french,fongbe
Détruisez ce temple et en trois jours je le rebâtirai,"Mi bo gba yɛhwexɔ elɔ, azan atɔn gbe ɔ un na lɛ vɔ ɛ gba"
J'ai une bosse au front,Un wu go ɖo nukɔn
Cet homme est un grand devin,Awo gbogbo ɖokpo wɛ nu nya ɛ
II m'a dévoilé son secret,E gba akpa tɔn nu mi
"II s'est dévoilé, il s'est trahi, il a décidé de se faire connaître",E gba eɖee do
Combien te doit-il ?,Nabi e ɖu do we ?
Je dois voir le garçon,Un ɖona mɔ nyavi ɔ
C'est différent,E gbɔn vo
II est différent de moi,E gbɔn vo nu mi
C'est difficile,E gɛdɛ
Il a dit qu'il viendra,E ɖɔ emi na wa
Ne restez pas en ordre dispersé,Mi ma nɔ gdadogbado o
Ils se sont disputés violemment,Yĕ ɖɔ jlɛ gannyii
"Même si ton père se met à divaguer, ne t'en offusque pas","Tɔ towe na bo wa jɛ gblo fan ji hun, ma do mɔ nuɖe na o"
Diverses sortes de repas,Nuɖuɖu tɛnmɛtɛnmɛ
Mange bien donc,Bo ɖu nu ganji
Cette chambre me donne de la chaleur,Xɔ ɔ gblɔ do mi
Ils m'ont donné tort,Ye  gble hwɛ do ta nu mi
"(Au jeu de billes, lorsqu'un enfant gagne, les autres lui disent  « Donne-moi une partie de ce que tu as gagné) »",Gba gbe nu mi
Il lui a donné un coup de bâton,E gan kpo n'i
Je suis déjà allé donner la demande de main pour ma femme,Un ko yi na gbeyihan nu asi ce
L'arbre a donné de nouvelles feuilles,Atin ɔ gbɛ
Tu te donnes trop d'importance,A nɔ ba gladi din
Il a refusé que ma maman lui donne de l'argent,E gbɛ ɖɔ nɔ ce kun na n'ɛ akwɛ o
La femme dont j'ai pris le pagne,Nyɔnu e un yi avɔ tɔn
"Si les entrailles ne dorment pas, l'oeil ne dort pas","Adɔ ma dɔ a ɔ, nukun nɔ dɔ a"
II a dormi à découvert,Gode wɛ e dɔ
Tout droit jusqu'à Cotonou !,Kutɔnu goo !
II est venu tout droit,E zɔn guwun bo wa
L'arbre est bien droit,Atin ɔ jlɔ gbannana
Tout droit jusqu'à la maison !,Xwegbe goo !
Mes ancêtres viennent du Bénin mais on m'a engendrée en Amérique,"Dagbo ce lɛ ɔ, Bɛnɛ wɛ ye gosin, bɔ e ji mi ɖo Amerika tomɛ"
Je leur ai donné de l'eau,Un na ye sin
"Depuis que nous avons échangé sur cela, je ne l'ai plus vu","Gbogbo e mi ɖɔ xo nɛ ɔ, un sɔ mɔ ɛ gbeɖe a"
"Je lui ai échappé, je ne suis plus sous ses ordres",Un glo e
II s'est écorché,Wutu tɔn sun glo
II n'écoute plus personne,E gba gbe ala bi
Mes traces ont été effacées,Afɔdomɛ ce gbidi
Cet homme est très élancé,Dawe elɔ ɖi ga kaka
Il a élargi le trou,E hɛn do ɔ gblo
Élargis ce chemin,Gblo ali nɛ ɔ
La sauce est élastique,Nusunnu ɔ ci gbɛdɛ
"Élève la voix, parle plus fort",Zĕ gbe yi ji
Ils sont sur le point d'élire un nouveau chef,Ye ɖo gan yɔyɔ na ɖo wɛ
L'affaire m'est devenue embrouillée,Xo ɔ gɔndɔn do mi
On l'a emmené avec tout ce qu'il possédait,E kpl'ɛ yi kpo ka kpo go kpo
Il n'y en a pas au service,E tiin ɖ'azɔmɛ a
Est-ce que tu n'a pas encore entendu ?,A ko se a wɛ a ?
Il ne l'a pas encore vu,E ko mɔ ɛ a
Je n'ai pas encore mangé,Un ko ɖu nu a
Aucun ne s'est énervé,Mɛ ɖebu sin xomɛ a
Et tes enfants ?,Vi towe lɛ lo ?
Ma grande soeur a enfanté,Dada ce gba go
II a enfermé ses cabris dans l'enclos,E glɔn gbɔ tɔn lɛ do kpa mɛ
De quel côté s'est-il enfui ?,Akpa tɛ xwe e hɔn jɛ gbe do ?
C'est le dernier né,E ji gbɔn to
C'est parce que son enfant est mort qu'il a engendré un autre,Vi tɔn ku wɛ zɔn bɔ e lɛ ji vi ɖevo
Enlève la poussière de mon oeil,Fun kɔ sin nukun ce ji nu mi
Cet homme qui a l'éléphantiasis à un pied énorme,Nya bonɔ elɔ ɖo afɔ gɛjɛgɛjɛ
Elle a des seins énormes,E ɖo anɔ gbanjangbanjan
II y a énormément de mangues au marché,Maga su kpɔ gbεgbε ɖ'axi mε
Il pleure énormément,E ɖo avi ya wɛ ɖo gbɛmɛ
Ils ont dépensé énormément lors des cérémonies,Ye zan nu ɖo nuwiwa ɔ do mɛ kaka bɔ e gbe lu
L'orange est énormément grosse,Yovozɛn ɔ klo kaka bo ci gbawun
"Sa voix est rauque, il est enroué",Gbe tɔn xla
Les gens sont entassés dans le véhicule,Gbɛtɔ ɖo gbagba ɖo hun ɔ mɛ
Est-ce que tu t'entends bien avec lui ?,A nɔ mɔ ɛ gbɔ a ?
Ils ne s'entendent plus,Ye klan gbe
J'ai entendu le son de ta voiture,Un se mɔto towe gbe
C'est entendu,Un se xo towe
II s'est entêté au sujet notre l'affaire,E gblɔn xo ɔ nu mi
Entrez,Mi byɔ xwegbe
Le champ est envahi par les herbes,Gbehǎn su gle ɔ
L'eau a envahi la campagne,Sin ɔ gba gbĕ
Le fleuve a recouvert toutes les récoltes,Tɔ ɔ gba jinukun lɛ bi
II m'a envoyé le sort de ganbadà,E ɖo ganbaɖa nu mi
J'enverrai cette lettre à mon frère par la poste,Un na sɛ wema elɔ do nɔvi ce gbɔn posu
C'est un vacarme épouvantable,Zingidi gɛyin wɛ
Une chose épouvantable,Nu gɛyingɛyin
La maladie m'épuise,Azɔn gbɛ do mi
J'ai complètement épuisé toutes mes économies,Akwɛ e ɖ'asi ce ɔ bi vɔ gbidigbidi
II est en équilibre instable,E ɖo geɖee
Il a eu une érection,E nyi gɛn
II a erré par ici,E dan hun gbɔn fi
L'orphelin erre à l'abandon,Nɔcyɔvi ɔ nɔ sa lele
Et toi ?,Hwɛ lo ?
Il est venu et il a mangé,E wa lobo ɖu nu
Je suis arrivé et il est parti,Un wa b'ɛ yi
II a établi son champ ici,E jɛ gle ɖo fi
II s'est étendu confortablement dans son siège,E gan jɛ azinkpo mɛ
II était fatigué et il s'est étendu sur le côté,Nu ci kɔ n’i bɔ e ganja
"Dossou, donne de l'eau à l'étranger","Dosu, wun sin nu jonɔ"
"Sois courageux, n'est-ce pas !",Gla se a !
Soyez courageux !,Mi gla !
C'est moi,Nyɛ we
Ils sont ici,Ye ɖo fi
Je suis étudiant,Wemaxɔmɛvi wɛ nu mi
"Et toi, tu étudies quoi à l'université ?",Nutɛ hwɛ a nɔ kplɔn ɖo wemaxɔmɛ ?
Ce sont eux qui ont dansé,Ye wɛ ɖu we
C'est absolument exact,E sɔgbe gbannana
Tu exagères,Towe gbɛ
Examinez bien l'affaire,Mi gbeje xo ɔ kpɔn ganji
Le soleil est excessif,Hwezivɔ gbɛ
II ne m'a pas bien expliqué l’affaire,E gba jɛ mɛ nu xo ɔ ganji a
"Ce que tu as fait m'a fâché, ta conduite m'a fâché","Nu nɛ a blo ɔ, e gble xomɛ nu mi"
Il s'est fâché contre moi,E gble xomɛ do mi
Le requin s'est fâché et a renversé la pirogue sur l'eau,Gbowele sin xomɛ bo syɔ hun ɖo tɔ ji
Voilà une bien fâcheuse affaire !,Adɔn gɛnnyigɛnnyi ɖie j'ayi e
Je n'ai plus faim,Un gɔ xo
Je n'ai plus faim,Xo gɔ mi
c'est une grande chose qu'il a faite,Nu gangan w'ɛ blo
II a bien fait,E blo ɖo ganji
II a fait comme il faut,E blo ganji tɔn
II a fait comme il convenait de faire,E blo ɖo gan tɔn ji
II a fait comme il convient,E blo ganji
II a fait le portrait de quelqu'un,E do gesi mɛ
II a fait un zigzag et est tombé,E blo gadagada bo j'ayi
"II fait le fanfaron, le malin",E ɖo glagla blo wɛ
Ils font un très grand bruit,Ye ɖo zingidi ɖu wɛ gannyii
La sonnette de son vélo fait gléwûn,Kɛkɛ tɔn sin gan nɔ ɖɔ glɛwun
Quelle longueur cela fait-il ? Quelle est sa taille ?,Nabi wɛ nyi ga tɔn ?
Comment as-tu fait ?,Nɛ a blo gbɔn ?
"II fait l'arrogant, il se mêle de tout pour tout commander",E nɔ blo gangannagansu din
II me faut absolument de l'argent,Akwɛ gbo vɛ mi
Mon frère viendra sans faute,Nɔvi ce na wa godogodo
Et ta femme ?,Asi towe lo ?
Ils roulèrent une énorme pierre pour fermer le tombeau,Ye bli awinnya gidigbaja ɖe do su yɔ ɔ na
"Les enfants, fêtez bien","Vi lɛ, mi ɖu xwe ganji"
Le lion est fier,Kinikini nɔ go
Le gombo est très filant,Fevi ɔ do dɛ gblɛlɛɛ
Ce n'est celui-ci son fils,Vi tɔn ɖie a mɛ
Nous avons vu la fin de l'année,Mi mɔ xwe fufo
Combien d'heures mettras-tu pour finir le travail ?,Ganxixo nabi a na do fo azɔ ɔ na ?
Dans combien d'heures auras-tu fini le travail ?,Ganxixo nabi mɛ a na fo azɔ ɔ ?
Je suis sur le point de finir,Un ɖo na fo wɛ
II a donné une réponse fixe,E na gbeta
Ils l'ont surpris en flagrant délit de vol,Ye gbo e do d'ajo kɔn
"Chaque fois que tu viens ici, nous mangeons","A wa fi hweɖebunu ɔ, mi nɔ ɖu nu"
Ma mère m'a amené là-bas une fois,Nɔ ce kplan mi yi dɔn azɔn ɖokpo
Cette affaire m'a laissé sans force,Xo ɔ gbɔjɔ́ lanmɛ nu mi
II me l'a arraché de force,E yi i d'asi ce gannugannu
Je suis sans force,Lanmɛ ce gbɔjɔ
"Si on forme un grand cercle, on forme encore un petit cercle","E xa gblagada ɔ, e nɔ lɛ xa klobotwe (ou godwee)"
Cet alcool est fort,Ahan elɔ gla
II a fait un vent très fort hier,Jɔhɔn gbagbagugu ɖe nyi sɔ
"II est mon supérieur, c'est plus fort que moi, c'est au-dessus de mes forces",E hu gan mi
II fait un soleil très fort aujourd'hui,Hwezivɔ glagla ɖe wɛ hun egbe
J'ai fourni une participation,Un jɔ fun d’e mɛ
II fait frais,Gbɛmɛ fa
Et de la viande de porc pour 250 francs,Hanlan kpɔnwun wo nu nu mi
II a frappé à ma porte,E xuxu hɔn nu mi gogogo
II m'a frappé de son poing à la bouche et elle est enflée,E gba nu mi kpo kwin kpo b'ɛ ci gɔɖɔɖɔ
"La vie est une branche de palme au bord de l'eau, elle frappe vers la droite, elle frappe vers la gauche","Gbɛ ɔ tɔdema wɛ, e nɔ xo yi ɖisi, e nɔ xo yi amyɔ"
II fait froid,Jɔhɔn gbɛ
"II fait froid, et tu restes ainsi sans habit","Jɔhɔn gbɛ, b'a kpo ɖo gokle mɔ a"
II fait froid,Avivɔ gbɛ
J'ai une bosse au front,Nukɔn ce ɖo go
On ne peut cacher une bosse qu'on a sur le front,E nɔ wu go ɖo nukɔn bo nɔ ze hwla a
Frotte-le bien qu'il soit propre,Gingin wu tɔn ganji n'i mɛ
II s'est frotté le dos contre le mur,E gingin nɛgbe do do wu
J'ai frotté les pieds par terre,Un gingin afɔ do kɔ mɛ
"J'ai frotté mon "" bic "" sur le papier",Un gin biki ce do wema ɔ ji
Je serai commerçant,Un na nyi ajotɔ
Ils gambadaient et sont tombés,Yĕ ɖo gbojlaka ɖu wɛ bo j’ayi
Son père et ses frères ont gardé délicatement sa calebasse,Tɔ tɔn kpo nɔvi tɔn lɛ kpan hɛn kɛɖɛɛ govi tɔn
II a garé son véhicule à la porte,E gli hun tɔn ɖo hɔn to
II est venu garer la pirogue sur la rive,E wa gɔa hun ɖo tɔ ɔ to
II a gaspillé son argent,E gu akwε tɔn
"II n'a pas profité de la vie (pas d'enfants, pas d'argent)",E gu eɖee
"II a gâté mon plan, il a torpillé mon projet",E hɛn linlin ce gble
Cet enfant est complètement gâté,Vi ɔ gble b'ɛ yi kɔn
II est gâté excessivement,E gble din
"Non, Dieu ne trompe pas les gens","Eo, Mawu kun nɔ blɛ mɛ lɛ o"
Mon abcès a donné du pus en giclant,Nutitɛ ce tɔn sin gbluwun
II est goitreux,E jɛ gban
Tes chaussures sont trop grandes,Afɔkpa gbla afɔ nu we
Le chien est moins grand que la hyène,Avun su ɖaxo sɔ hla a
Tu es déjà un jeune homme,A ko winnya bi
"II a grandi énormément, il est devenu un vrai géant",E su gajaa
"La souris, même si elle a grandi, n'égale pas le gros rat, chacun a sa partie où il excelle","Ajaka s'avɔ ma sɔ glɛnzin, ganhunu mɛtɔn mɛtɔn wɛ"
II ne grandit pas,E jɛ gbɛn
"Un homme a grimpé sur un bananier et est tombé - Si quelque chose est impossible à quelqu'un, il la laisse","Nyaɖe xwe kwekwetin ji bo j'ayi - Nuɖe glo mɛ ɔ, e nɔ jo do"
Ce garçon a une très très grosse tête,Nyavi nɛ ɔ ɖo ta gowungowun ɖe
Cet enfant a une grosse bouche tombante,Vi elɔ ɖo nu gɛjɛɛ
II a une grosse hernie,E ɖo ke glɛjɛglɛjɛ
II est très gros,E klo gbawun
J'ai vu un boeuf grand et gros,Un mɔ nyibu gojogojo ɖokpo
Ma grande soeur a de grosses joues,Dada ce sin anya ci futuu
La tête de son enfant est très grosse,Vi tɔn sin ta klo bo ci gbɛwun
"Toi, mon garçon, tu es grossier, un vrai goujat",Hwɛ nyavi elɔ gbo fin din
II l'a guéri de sa folie,E gble taɖu n'i
II l'a guéri du mal de tête,E gble taɖumɛ n'i
"Oui, elle est complètement guérie","Ɛɛn, e gbɔ bi"
Ta maladie est-elle guérie ?,Azɔn towe gbɔ a ?
Je n'ai pas pu le guérir et il est mort,Azɔn ɔ gble do mi
Ton fils guérira,Azɔn na gbɔ nu vi towe
"Je suis chez le maître, j'habite chez le maître",Mɛsi gɔn wɛ un ɖe
II habite à Hwègbo,E nɔ nɔ Hwɛgbo
J'habite Adjohoun,Un nɔ nɔ Ajowun
Je suis venu chez toi comme d'habitude,Gayɛnu tɔn e un wa gɔn towe ɔ
II arriva en toute hâte avec quatre cents hommes,E fya jawe kpodo gbɛtɔ afɔwe kpan
Je suis en haut,Un ɖo aga
"Je ne te dois plus, hein !",Un sɔ ɖu axɔ ɖe do we a mɛ !
A une heure et demi,Gan dokpo adaɖe mɛ
Dans une heure,Ganxixo ɖokpo mɛ
II est deux heures,Gan we xo
Quelle heure est-il ?,Gan nabi wɛ xo ?
Tu es heureux d'avoir un bon fils,A ɖu vi gbɛ
II m'a heurté violemment,E xo aglo mi gblawun
L'enfant qui est venu hier a fui,Vi e wa sɔ ɔ ko hɔn
Je suis horloger,Un nyi ganbloɖotɔ
Ça me fait horreur,E fyɔn wu nu mi
Par-ci par-là,Gbɔn dĕ gbɔn dĕ
Il y a quatre ans qu'il est venu ici,E ko yi xwe ɛnɛ bɔ e wa fi
Ils étaient ici,Ye ɖo fi ɖayi
Ils seront ici,Ye na ɖo fi
Je suis ici,Un ɖo fi
Il vient,E jawe
"Cela m'est impossible, c'est plus fort que moi, ça me dépasse",E glo mi
"C'est impossible, on n'a obtenu aucun résultat, cela a résisté",E glo
"Quand le chat n'est pas à la maison, la souris est impossible à maîtriser","Ase ma ɖo xwe a ɔ, ajaka nɔ jɛ glojo"
Rien n'est impossible à Dieu,Nu ti glo Mawu a
Ne soyez inquiets de rien,Nuɖe ma gb'ayi do nu mi o
Le roitelet s'est installé dans un hamac et chante. Celui qui trouve la vie ne la refuse pas,Titigweti yi kpɔn mɛ bo lɛ kɛ. Mɛɖĕ mɔ gbɛ bo gbɛ a
Ils l'insultèrent beaucoup et il laissa tomber et ne dit rien,Yĕ zun i kaka b'ɛ gbɔ bo tin
Je suis en train de l'insulter,Un ɖo eyɛ zun wɛ
Ne m'insulte pas,Ma zun mi o
II leur interdit d'en manger,E gbɛ nu ye ɖɔ ye ma ɖu o
Cela est inutile à quelqu’un plus que le commerce des tomates,E gu mɛ hu gbo’jɔ
Je ne l'ai jamais fait,Un blo gbeɖe kpɔn a
Je n'ai jamais mangé cette viande,Un ɖu lan enɛ kpɔn a
Je ne viendrai jamais chez toi,Un na wa gɔn towe gbeɖe a
"Moi, je ne t'ai jamais vu",Nyɛ mɔ we kpɔn a
J'ai de l'argent,Un ɖo akwɛ
Je suis de l'Amérique,Un gosin Amerika tomɛ
C'est à Jean,Jan tɔn wɛ
"Celui qui jette la chose, c'est lui qui la trouve",Mɛ ɛ nɔ sɔ nu nyi gbe ɔ wɛ nɔ mɔ nu sɔ
"Jette dehors, tu trouveras",Sɔ nyi gbĕ a na yi mɔ sɔ
Elle est devenue une jeune fille,E winya ɖyɔvi
Le joueur de tam-tam dit que le rythme est dans le ventre,Ganganwunxotɔ ɖɔ adɔ mɛ wɛ gan ɖe
A un autre jour,E su gbe ɖe
Cela n'est pas juste du tout,E ma sɔgbe nɛ
Kokoko (quand on frappe à la porte),Kokoko ?
Il est là-bas,E ɖo dɔn
Va d'abord labourer au champ,Yi lɛ gle hwɛ̆
Le tissu laisse des poils,Avɔ ɔ jo fun
"Cet enfant se lamente, cet enfant n'est pas content de son sort",Vi elɔ ɖo gbɛvi han do wɛ
Voici donc que je vais me lamenter,Gbɛmɛvi ce ɖe un na ya ɖie
Regarder la forêt et lancer la flèche,Kpɔn zunta bo nyi ga
J'étudie beaucoup de langues,Un nɔ kplɔn gbe susu
La chambre dans laquelle j'ai dormi,Xɔ e mɛ un d'amlɔ ɖe ɔ
Cet habit est trop large pour  moi,Awu elɔ gbla mi
La route est large,Ali ɔ gblo
Je m'étais lavé,Un lɛ wu ɖayi
Ne le feras-tu pas ?,A ma na blo a e ?
Ce fagot de bois est extrêmement léger,Naki kɔ nɛ ɔ fuɖa ɖesu
C'est une charge légère,Agban fuɖafuɖa wɛ
Lequel veux-tu avoir ?,Ɖetɛ a jlo ?
Il les a tapés,E xo ye
Est-ce là la lettre ?,Wema ɔ ɖie a ?
II s'est levé lourdement et est parti,E ci te gbagbaɖa bo diɖo
"Je lève la main de gu (la main gauche, main du vodoun gu, terrible et vaillant) pour te féliciter",Un ze gu'lɔ yi ji nu we
Je lève la main en ton honneur (on lève la main gauche),Un ze gulɔ yi ji nu we
C'est à qui ce livre ?,Mɛ tɔn wɛ wema elɔ ?
Je viens de loin,To linlin mɛ wɛ un gosin
Le serpent est très très long,Dan ɔ ɖi ga gblɔlɔɔ
Depuis si longtemps,Gbogbo nɛ ɔ jɛn ɖie
"Lorsque tu es entré dans la chambre, je t'ai vu","Hwenu ee a byɔ xɔmɛ ɔ, un mɔ we"
Le pays le louera,To na kp'ɛ̀
C'est lourd,E kpɛn
C'est à lui,Etɔn wɛ
C'est lui,Eyɛ wɛ
Lui-même,E ɖesu
Nos mains servent à travailler,Mi nɔ sɔ alɔ mitɔn lɛ do w’azɔ
Comment vais-je faire maintenant ?,Nɛ un ka na wa gbɔn din ?
"Et maintenant, où vas-tu ?",Bo ɖo din ɔ fitɛ a xwe ?
Il est tombé mais pourtant il ne s'est pas blessé,E j'ayi amɔ e gble wu a
Il y a du maïs,Gbade ɖe
Mais si tu veux de la pâte et de la sauce avec du gombo,A ka jlo wɔ kpo nusɔnu kpo fevi kpo ɔ
II est à la maison,E ɖo xwe gbe
Je suis en train de manger à la maison,Un ɖo nu ɖu ɖo xwe gbe wɛ
Il est un maître,E nyi mɛsi
Il va dire du mal de nous,E na fun mi
J'ai mal au ventre,Xomɛ ce gble
Tu as mal fait ton travail,A blo azɔ towe gbɔ
Cet arbre pousse mal,Atin elɔ wu ganji a
Mon enfant a été très malade et est tout chétif,Vi ce j'azɔn kakaa bo ci ganmaganma
"Je suis malade, voilà pourquoi je suis allé à l'hôpital","Un ɖ'azɔn jɛ wɛ, enɛ wu wɛ un yi doto xwe"
"Malgré tout, je suis parti",Un gbɔ bo yi
Je suis dans le malheur,Adan gbo mi
Cet homme est un grand malheureux,"Nya elɔ ɔ, gbɛdonɔ ɖaxo wɛ"
Elle a mangé du gari.  Elle est enceinte (familier),E ɖu gali
II a mangé deux portions de pâte,E ɖu wɔ ganlin we
II n'a pas mangé,E gɔn nu ɖu
La dent ne peut manger du bois de fer,Aɖu ma ɖu gantin
"Tu es heureux d'avoir un bon fils ("" tu manger fils vie "")",A ɖu vi gbɛ
A peine ai-je fini de manger que tu m'as appelé,Un ɖu nu fo trolo jɛn a ylɔ mi
Il a mangé,E ɖu nu
Il était en train de manger,E ɖo nu ɖu wɛ ɖayi
Ne mange pas,Ma ɖu nu o
"Tu manges ? "" Est-ce que tu es en train de faire ta jarre ? """,A ɖo gbɛn towe blo wɛ a ?
II a manqué le but,E xo bɔlu ɔ gbla
II a simplement manqué le but,E gbɔ kpowun
J'ai manqué le canard,Un xo kpakpa ɔ gbla
"J'ai manqué le train, le taxi",Un gbɔ hun
Le chien a manqué et c'est le mouton qui est en train de chasser (Faute de grives on mange des merles),Avun wɛ han bɔ lɛngbɔ ɖo gba nya wɛ
Une seule chose me manque réellement,Nu ɖokpo gee jɛn hu do mi
Ton aide me manque,Alɔdudo towe hu do mi
Voici la vendeuse qui vend bon marché,Gbawunjonɔ ɖie !
"A l'approche de Noël, il y a du monde dans le marché","Nataa ja le ɔ, gbɛtɔ nɔ su kpɔ"
II marche en écartant les bras (en faisant l'important),E gla awa bo ɖo zɔnlin ɖi wɛ
II marche lourdement d'un côté et de l'autre,E nɔ ɖi zɔnlin gbagbaɖa gbagba­ɖa
Ma montre marche,Gan ce ɖ'azɔ wa wɛ
Ça marche bien,E ɖo yiyi ganji
Il s'est réveillé de bon matin,E fɔn zanzan fuu
Toute la chambre sent très mauvais,Xɔ ɔ mɛ bi nɔ hwɛn wan gungungun
Me voici,Nyɛ ɖie
"Moi aussi, je me porte bien","Nyɛ ɖesu, un ɖo ɖagbe"
Cette personne est très méchante,Mɛ elɔ nyila hun din
Elle a mélangé du gusi dans la sauce,E guda gusi ɔ do nusunnu ɔ wu
"II a mélangé mes papiers, il a mis mes papiers en désordre",E hɛn wema ce lɛ guda
II n'a pas bien fait le mélange,E guda d'e wu ganji a
II n'a pas bien mélangé le ciment et le sable,E gudu siman do kɔ wu ganji a
C'est moi-même qui ai lavé le bol,Nyɛ ɖesu wɛ klɔ gannu ɔ
Il n'a même pas mangé,E ɖu nu vɔvɔ a
Le même pagne,Avɔ ɖokpo ɔ
Moi-même,Nyɛ ɖesunɔ
La nuit te menace,Zan gblɔn ahwan nu we
Tu mens trop,Nuvu gbɛ do we
Merci,Mi wa nu
"Je vais uriner ! "" je vais mettre la main ceinture dedans """,Ma yi ɖ'alɔ go mɛ
Elle a mis un bracelet à la main,E do gan alɔ
II a mis son livre en gage et a reçu l'argent,E sɔ wema tɔn ɖo gbanu bo yi akwɛ do
II a mis un pagne trop grand,E nyi avɔ kɔ gɛɛ
"II se mit en colère, il s'attrista",Xomɛ gble e
Mets ton vélo contre le mur,Sɔ kɛkɛ towe gan ɖo do wu
On l'a mis en prison,E do e gan
La houe est au milieu de la maison,Alin ɔ ɖo xwe tɛntin
II est dans la misère,E ɖo gbɛdomɛ
II est dans une grande misère,E ɖo gbɛya ji wɛ din
"Tu vois ma misère, quel malheur ! "" Tu as vu ma vie ? """,A mɔ gbɛ ce a ?
C'est moi qui ai mangé,Nyɛ wɛ ɖu nu
C'est à moi,Ce wɛ
Donne-moi de l'argent,Na mi akwɛ
"Lorsqu'il est venu, il m'a parlé","Hweɖenu e wa ɔ, e ɖɔ xo nu mi"
"Moi, je m'appelle Paul","Nyɛ ɔ, un nɔ nyi Pɔlu"
Le chat est moins grand que le mouton,Awi su ɖaxo sɔ gbɔ a
Ça fait trois mois que j'ai commencé là,E blo sun atɔn bɔ un bɛ azɔ ɖo finɛ
Salut pour le moment présent (8h à 17h),"Mɛɖaxo, ku do le hwenu"
"Moi, je l'apprends pour faciliter mon commerce",Nyɛ ɖo kpinkplɔn wɛ ɛ bo na do jla ajɔ ce na
II y a beaucoup de monde là,Gbɛtɔ e ɖo finɛ e gbi
Cela lui est monté à la tête,E gble tamɛ n'i
"Arrivé là, les gens te montreront le village","A jɛ finɛ ɔ, mɛ lɛ na xlɛ we gletoxo ɔ"
Combien de personnes sont mortes précisément ?,Mɛ nabi wɛ ku tawun ?
Il est mort dans un accident,E yi ku zozo
Il est mort dans un accident de voiture,Gu ku w'ɛ ku
N'est-il pas mort ?,E ma ku a ?
La personne est morte,Azɔn ɔ gble
On moud le maïs pour l’akassa au moulin,E nɔ gba gi ɖo mɔ mɛ
II a fait la moue pour me désapprouver,E gban nya nu do mi
"II a fait une grimace, il a fait la moue",E gban ya nu
Pourquoi fais-tu la moue ?,Etɛ sin nu gban nya wɛ a ɖe ?
On n'en mourra pas !,E ma na ku gɛ !
Ils mourront,Ye na ku
"Les champs sont mûrs pour la moisson.. "" moisson déjà mûrir épi être champ dedans """,Jinukun ko mya go ɖo gle mɛ
Ne le feras-tu pas ?,A ma na blo a e ?
Je ne prends ni sel ni piment,Un nɔ ɖu jɛ kpodo takin kpan a
On a nivelé le terrain,E gbigba ayikungban ɔ
Et tu demandes mon nom,Bɔ kan nyikɔ ce byɔ
Mon nom est Fina,"Nyikɔ ce nɔ nyi, Fina"
Les ennuis sont très nombreux,Tagba gbelu
"Non, je ne peux le faire","Eo, un sixu blo a"
Irons-nous ?,Mi na yi a ?
"Maman, bonne et heureuse année à nous tous","Mama, xwe ɔ ni nyi xwesi nu mi bi"
Il n'est allé nulle part,E yi fi ti a
"Tu dis des paroles oiseuses, des "" bêtises """,Glo ɖɔ a ɖe
J'ai omis ma prière du matin,Un gɔn yɛhwe zanzan tɔn xa
Il est mort et on l'a enterré,E ku bɔ e ɖi'i
II s'est violemment opposé a moi,E klan gbe xa mi ɖo vivɛ ji
Il a ordonné que tu ne viennes pas,E ɖɔ a ma wa o
Nos oreilles servent à écouter,To mitɔn lɛ nɔ se xo
II a osé aborder son père,E gla do tɔ tɔn wu
II n'a pas osé venir ici,E gla wa fi a
II n'ose plus parler,E gla na kɛ nu a
II a osé aborder son père,E gla do tɔ tɔn wu
La porte est largement ouverte,Hɔn ɔ ɖo nuvo gbaa
Dieu lui a ouvert le chemin,Gbɛ ko hun ali n'i
II a ouvert la porte violemment,E hun hɔn ɔ gblawun
II a ouvert largement la porte,E hun hɔn ɔ kɛ gblala
II a ouvert tout grand les yeux,E van nukun gbaan
Son vélo est en panne,Kɛkɛ tɔn gble
Il finira par partir,E na wa yi
Ils finiront par mourir,Ye na wa ku
II ouvre trop de parenthèses sur cette affaire,E nɔ gbo jage do xo ɔ mɛ din
Il parle bien fon,E nɔ do fɔngbe ganji
II m'a parlé en secret,E ɖɔ xo nu mi ɖo nu glɔ
Tu parles à tort et à travers,A ku gan kpo xoɖiɖɔ kpo
A qui as-tu parlé ?,Mɛ a ɖɔ xo na ?
Il avait parlé,E ɖɔ xo ɖayi
Il était en train de parler,E ɖo xo ɖɔ wɛ ɖayi
Jésus nous aime et il est venu rester parmi nous,Jezu yi wan nu mi bo wa nɔ mi mɛ
Il a entendu les paroles que tu as dites,E se xo e a ɖɔ lɛ
II a pris une partie de la viande et l'a mangée,E gbo lan ɖu
II a pris une partie de l'argent et l'a caché,E gbo kwɛ ɔ hwla
II n'en a dit qu'une partie,E gbo ɖɔ
II n'est pas parti,E gɔn yiyi
A peine partit-il que tu es venu,E yi trolo jɛn a wa
Je suis venu et tu es parti,Un wa b'a yi
N'es-tu pas parti là-bas ?,A ma yi dɔn a ?
Il m'a dit que tu ne viendras pas,E ɖɔ nu mi ɖɔ a kun na wa o
J'ai mangé mais je ne suis pas rassasié,Un ɖu nu loɔ un ka gɔ xo a
Ne mangera-t-il pas ?,E na ɖu nu ace ?
N'est-il pas parti ?,E ma yi a ?
II est passé par ici,E din gbɔn fi
II est passé par moi,E gbɔn ji ce
Passe par ici,Wa yi gbɔn fi
Il est passé à mon insu,E gbɔn ta ce nu
Par où cet homme est-il passé ?,Fi tɛ nya elɔ ka gbɔn ?
